Genus	Foam_Sponge_1	Foam_Sponge_12	Foam_Sponge_4	Foam_Sponge_5	Foam_Sponge_7	Foam_Sponge_9	Sponge_1	Sponge_2	Sponge_3	Sponge_4	Sponge_5	Sponge_6	Sponge_Crispy_Leaf_11	Sponge_Crispy_Leaf_12	Sponge_Crispy_Leaf_7	Sponge_Crispy_Leaf_8	Sponge_Crispy_Leaf_9	Sponge_Red_Leaf_7	Sponge_Red_Leaf_8	Sponge_Red_Leaf_9	Sponge_Romaine_7	Sponge_Romaine_8	Sponge_Romaine_9	Sponge_Sweet_Leaf_7	Sponge_Sweet_Leaf_8	Sponge_Sweet_Leaf_9	Substrate_1	Substrate_2	Substrate_3	Substrate_4	Substrate_5	Substrate_6
CPla-3_termite_group	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
JG30-KF-CM45	20	2	31	109	1	28	23	10	18	4	4	2	0	0	0	0	0	2	2	0	0	0	0	3	0	0	6	35	4	6	4	7
C0119	0	0	0	0	0	0	0	0	0	0	2	0	2	0	1	0	3	2	2	2	0	0	0	4	6	11	0	0	0	0	0	0
Rhodotorula	0	0	0	0	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AKIW781	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
OLB14	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SM1A02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0
Tepidisphaera	0	0	1	0	0	0	1	2	1	0	1	0	293	107	391	39	160	156	237	232	27	15	12	240	203	478	76	66	241	169	87	36
WD2101_soil_group	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	31	2	0	0	7	0	1	0	9	0	0	0	0	0	0	0	0
uncultured	21	3	3	16	5	11	10	11	26	23	11	11	56	502	313	44	52	119	118	609	352	408	631	87	123	55	33	11	33	30	58	19
uncultured	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	11	0	0	0	0	0	0	0	0	0
KD3-93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	3	0	0
Dinghuibacter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0
